; 10	11	0003	aMsya	a/Msya, a/Msia
; 2382	2383	0309	kakzya	kakzya^, kakzi/a
<L>2382.1<pc>0309<k1>kakzia<k2>kakzya^, kakzi/a<type>alt<LP>2382<k1P>kakzya
; 2383	2384	0309	kakzyaprA	kakzyaprA/, kakziaprA/
<L>2383.1<pc>0309<k1>kakziaprA<k2>kakzyaprA/, kakziaprA/<type>alt<LP>2383<k1P>kakzyaprA
; 2417	2418	0313	kanyA	kanyA^, kani/A
<L>2417.1<pc>0313<k1>kaniA<k2>kanyA^, kani/A<type>alt<LP>2417<k1P>kanyA
; 2464	2465	0316	karmaRya	karmaRya^, karmaRi/a
<L>2464.1<pc>0316<k1>karmaRia<k2>karmaRya^, karmaRi/a<type>alt<LP>2464<k1P>karmaRya
; 2513	2514	0322	kARa	kA/Ra, kARa/
<L>2513.1<pc>0322<k1>kARa<k2>kA/Ra, kARa/<type>alt<LP>2513<k1P>kARa
; 2527	2528	0323	kAmya	kA/mya, kA/mia
<L>2527.1<pc>0323<k1>kAmia<k2>kA/mya, kA/mia<type>alt<LP>2527<k1P>kAmya
; 2540	2541	0324	kAvya	kAvya/, kAvia/
<L>2540.1<pc>0324<k1>kAvia<k2>kAvya/, kAvia/<type>alt<LP>2540<k1P>kAvya
; 2541	2542	0324	kAvya	kA/vya, kA/via
<L>2541.1<pc>0324<k1>kAvia<k2>kA/vya, kA/via<type>alt<LP>2541<k1P>kAvya
; 2561	2562	0326	kila	ki/la, ki/lA
<L>2561.1<pc>0326<k1>kilA<k2>ki/la, ki/lA<type>alt<LP>2561<k1P>kila
; 2577	2578	0327	kIrtenya	kIrte/nya, kIrte/nia
<L>2577.1<pc>0327<k1>kIrtenia<k2>kIrte/nya, kIrte/nia<type>alt<LP>2577<k1P>kIrtenya
; 2588	2589	0328	kuRqapAyya	kuRqapA/yya, kuRqa-pA/yia
<L>2588.1<pc>0328<k1>kuRqapAyia<k2>kuRqapA/yya, kuRqa-pA/yia<type>alt<LP>2588<k1P>kuRqapAyya
; 2595	2596	0329	kutsya	kutsya/, kutsia/
<L>2595.1<pc>0329<k1>kutsia<k2>kutsya/, kutsia/<type>alt<LP>2595<k1P>kutsya
; 2596	2597	0329	kuDryac	ku-Dry-a^c, ku-Dri/-ac
<L>2596.1<pc>0329<k1>kuDriac<k2>ku-Dry-a^c, ku-Dri/-ac<type>alt<LP>2596<k1P>kuDryac
; 2600	2601	0329	kuB	*kuB, kumB
<L>2600.1<pc>0329<k1>kumB<k2>*kuB, kumB<type>alt<LP>2600<k1P>kuB
; 2623	2624	0330	kulyA	kulyA/, kuliA/
<L>2623.1<pc>0330<k1>kuliA<k2>kulyA/, kuliA/<type>alt<LP>2623<k1P>kulyA
; 2643	2644	0332	kUrmi	kUrmi, kUrmin
<L>2643.1<pc>0332<k1>kUrmin<k2>kUrmi, kUrmin<type>alt<LP>2643<k1P>kUrmi
; 2653	2654	0346	kft	kf/t, kfta/
<L>2653.1<pc>0346<k1>kfta<k2>kf/t, kfta/<type>alt<LP>2653<k1P>kft
; 2666	2667	0347	kftvya	kf/tvya, kf/tvia
<L>2666.1<pc>0347<k1>kftvia<k2>kf/tvya, kf/tvia<type>alt<LP>2666<k1P>kftvya
; 2690	2691	0349	kfzwyojas	kfzwy-ojas, kfzwi-ojas
<L>2690.1<pc>0349<k1>kfzwiojas<k2>kfzwy-ojas, kfzwi-ojas<type>alt<LP>2690<k1P>kfzwyojas
; 2702	2703	0350	kfzRADvan	kfzRA/Dvan, kfzRa/-aDvan
<L>2702.1<pc>0350<k1>kfzRaaDvan<k2>kfzRA/Dvan, kfzRa/-aDvan<type>alt<LP>2702<k1P>kfzRADvan
; 2722	2723	0352	komya	komya/, komia/
<L>2722.1<pc>0352<k1>komia<k2>komya/, komia/<type>alt<LP>2722<k1P>komya
; 2770	2771	0361	kva	kva^, ku/a
<L>2770.1<pc>0361<k1>kua<k2>kva^, ku/a<type>alt<LP>2770<k1P>kva
; 2786	2787	0363	kzamya	kza/mya, kza/mia
<L>2786.1<pc>0363<k1>kzamia<k2>kza/mya, kza/mia<type>alt<LP>2786<k1P>kzamya
; 2807	2808	0369	kziprezu	kzipre/zu, kzipra/-izu
<L>2807.1<pc>0369<k1>kzipraizu<k2>kzipre/zu, kzipra/-izu<type>alt<LP>2807<k1P>kziprezu
; 2829	2830	0370	kzemya	kzemya/, kzemia/
<L>2829.1<pc>0370<k1>kzemia<k2>kzemya/, kzemia/<type>alt<LP>2829<k1P>kzemya
; 2835	2836	0371	kzoRI	kzoRI/, kzoRi/
<L>2835.1<pc>0371<k1>kzoRi<k2>kzoRI/, kzoRi/<type>alt<LP>2835<k1P>kzoRI
; 2867	2868	0373	KAdoarRas	KA/do-arRas, KA/das-arRas
<L>2867.1<pc>0373<k1>KAdasarRas<k2>KA/do-arRas, KA/das-arRas<type>alt<LP>2867<k1P>KAdoarRas
; 2869	2870	0373	Kid	Kid, sKid
<L>2869.1<pc>0373<k1>sKid<k2>Kid, sKid<type>alt<LP>2869<k1P>Kid
; 2884	2885	0376	gaRya	ga/Rya, ga/Ria
<L>2884.1<pc>0376<k1>gaRia<k2>ga/Rya, ga/Ria<type>alt<LP>2884<k1P>gaRya
; 2890	2891	0376	gaDya	ga/Dya, ga/Dia
<L>2890.1<pc>0376<k1>gaDia<k2>ga/Dya, ga/Dia<type>alt<LP>2890<k1P>gaDya
; 2938	2939	0389	gavya	ga/vya, ga/via
<L>2938.1<pc>0389<k1>gavia<k2>ga/vya, ga/via<type>alt<LP>2938<k1P>gavya
; 2945	2946	0391	gah	gah, gaB
<L>2945.1<pc>0391<k1>gaB<k2>gah, gaB<type>alt<LP>2945<k1P>gah
; 2949	2950	0394	gANgya	gANgya/, gANgia/
<L>2949.1<pc>0394<k1>gANgia<k2>gANgya/, gANgia/<type>alt<LP>2949<k1P>gANgya
; 2981	2982	0401	girizWA	giri-zWA/, giri-zWa/a
<L>2981.1<pc>0401<k1>girizWaa<k2>giri-zWA/, giri-zWa/a<type>alt<LP>2981<k1P>girizWA
; 3002	3003	0404	guhia	gu/hia, gu/hya
<L>3002.1<pc>0404<k1>guhya<k2>gu/hia, gu/hya<type>alt<LP>3002<k1P>guhia
; 3030	3031	0407	gehya	gehya^, gehi/a
<L>3030.1<pc>0407<k1>gehia<k2>gehya^, gehi/a<type>alt<LP>3030<k1P>gehya
; 3033	3034	0410	goagra	go/-agra, ga/v-agra
<L>3033.1<pc>0410<k1>gavagra<k2>go/-agra, ga/v-agra<type>alt<LP>3033<k1P>goagra
; 3034	3035	0410	goajana	go-a/jana, gav-a/jana
<L>3034.1<pc>0410<k1>gavajana<k2>go-a/jana, gav-a/jana<type>alt<LP>3034<k1P>goajana
; 3035	3036	0410	goarRas	go/-arRas, ga/v-arRas
<L>3035.1<pc>0410<k1>gavarRas<k2>go/-arRas, ga/v-arRas<type>alt<LP>3035<k1P>goarRas
; 3036	3037	0410	gofjIka	go/-fjIka, ga/v-fjIka
<L>3036.1<pc>0410<k1>gavfjIka<k2>go/-fjIka, ga/v-fjIka<type>alt<LP>3036<k1P>gofjIka
; 3037	3038	0410	goopaSa	go/-opaSa, ga/v-opaSa
<L>3037.1<pc>0410<k1>gavopaSa<k2>go/-opaSa, ga/v-opaSa<type>alt<LP>3037<k1P>goopaSa
; 3053	3054	0411	gonyoGas	go/-nyoGas, go/-nioGas
<L>3053.1<pc>0411<k1>gonioGas<k2>go/-nyoGas, go/-nioGas<type>alt<LP>3053<k1P>gonyoGas
; 3056	3057	0412	gopayatya	gopaya/tya, gopaya/tia
<L>3056.1<pc>0412<k1>gopayatia<k2>gopaya/tya, gopaya/tia<type>alt<LP>3056<k1P>gopayatya
; 3065	3066	0413	gopITya	go-pI/Tya, go-pI/Tia
<L>3065.1<pc>0413<k1>gopITia<k2>go-pI/Tya, go-pI/Tia<type>alt<LP>3065<k1P>gopITya
; 3095	3096	0415	gnAspati	gnA/s-pa/ti, ganA/s-pa/ti
<L>3095.1<pc>0415<k1>ganAspati<k2>gnA/s-pa/ti, ganA/s-pa/ti<type>alt<LP>3095<k1P>gnAspati
; 3099	3100	0415	graT	graT, granT
<L>3099.1<pc>0415<k1>granT<k2>graT, granT<type>alt<LP>3099<k1P>graT
; 3103	3104	0416	graB	graB, gfB
<L>3103.1<pc>0416<k1>gfB<k2>graB, gfB<type>alt<LP>3103<k1P>graB
; 3115	3116	0418	grAmya	grAmya/, grAmia/
<L>3115.1<pc>0418<k1>grAmia<k2>grAmya/, grAmia/<type>alt<LP>3115<k1P>grAmya
; 3120	3121	0419	grAhya	grAhya^, grAhi/a
<L>3120.1<pc>0419<k1>grAhia<k2>grAhya^, grAhi/a<type>alt<LP>3120<k1P>grAhya
; 3137	3138	0422	GarmyezWA	GarmyezWA/, GarmiezWA/
<L>3137.1<pc>0422<k1>GarmiezWA<k2>GarmyezWA/, GarmiezWA/<type>alt<LP>3137<k1P>GarmyezWA
; 3167	3168	0426	GftAnna	GftA/nna, Gfta/-anna
<L>3167.1<pc>0426<k1>Gftaanna<k2>GftA/nna, Gfta/-anna<type>alt<LP>3167<k1P>GftAnna
; 3235	3236	0436	candrAgra	candrA/gra, candra/-agra
<L>3235.1<pc>0436<k1>candraagra<k2>candrA/gra, candra/-agra<type>alt<LP>3235<k1P>candrAgra
; 3259	3260	0442	carkftya	carkf/tya, carkf/tia
<L>3259.1<pc>0442<k1>carkftia<k2>carkf/tya, carkf/tia<type>alt<LP>3259<k1P>carkftya
; 3311	3312	0454	citrAyus	citrA/yus, citra/-Ayus
<L>3311.1<pc>0454<k1>citraAyus<k2>citrA/yus, citra/-Ayus<type>alt<LP>3311<k1P>citrAyus
; 3314	3315	0454	citrya	ci/trya, ci/tria
<L>3314.1<pc>0454<k1>citria<k2>ci/trya, ci/tria<type>alt<LP>3314<k1P>citrya
; 3319	3320	0457	cup	cup, cump
<L>3319.1<pc>0457<k1>cump<k2>cup, cump<type>alt<LP>3319<k1P>cup
; 3328	3329	0458	cetyA	cetyA/, cetiA/
<L>3328.1<pc>0458<k1>cetiA<k2>cetyA/, cetiA/<type>alt<LP>3328<k1P>cetyA
; 3332	3333	0458	cEdya	cEdya/, cEdia/
<L>3332.1<pc>0458<k1>cEdia<k2>cEdya/, cEdia/<type>alt<LP>3332<k1P>cEdya
; 3351	3352	0460	Cad	2. Cad, Cand
<L>3351.1<pc>0460<k1>Cand<k2>2. Cad, Cand<type>alt<LP>3351<k1P>Cad
; 3357	3358	0461	Candasya	Candasya^, Candasi/a
<L>3357.1<pc>0461<k1>Candasia<k2>Candasya^, Candasi/a<type>alt<LP>3357<k1P>Candasya
; 3400	3401	0475	jani	ja/ni, ja/nI
<L>3400.1<pc>0475<k1>janI<k2>ja/ni, ja/nI<type>alt<LP>3400<k1P>jani
; 3417	3418	0477	janya	ja/nya, ja/nia
<L>3417.1<pc>0477<k1>jania<k2>ja/nya, ja/nia<type>alt<LP>3417<k1P>janya
; 3419	3420	0477	jaB	jaB, jamB
<L>3419.1<pc>0477<k1>jamB<k2>jaB, jamB<type>alt<LP>3419<k1P>jaB
; 3482	3483	0483	jAmarya	jA/marya, jA/maria
<L>3482.1<pc>0483<k1>jAmaria<k2>jA/marya, jA/maria<type>alt<LP>3482<k1P>jAmarya
; 3494	3495	0485	jArya	jArya^, jAri/a
<L>3494.1<pc>0485<k1>jAria<k2>jArya^, jAri/a<type>alt<LP>3494<k1P>jArya
; 3524	3525	0491	jIrASva	jIrA/Sva, jIra/aSva
<L>3524.1<pc>0491<k1>jIraaSva<k2>jIrA/Sva, jIra/aSva<type>alt<LP>3524<k1P>jIrASva
; 3546	3547	0497	juhvAsya	juhvA^sya, juhU/-Asia
<L>3546.1<pc>0497<k1>juhUAsia<k2>juhvA^sya, juhU/-Asia<type>alt<LP>3546<k1P>juhvAsya
; 3553	3554	0499	jUrya	jU/rya, jU/ria
<L>3553.1<pc>0499<k1>jUria<k2>jU/rya, jU/ria<type>alt<LP>3553<k1P>jUrya
; 3558	3559	0499	jenya	je/nya, je/nia
<L>3558.1<pc>0499<k1>jenia<k2>je/nya, je/nia<type>alt<LP>3558<k1P>jenya
; 3569	3570	0500	jozya	jo/zya, jo/zia
<L>3569.1<pc>0500<k1>jozia<k2>jo/zya, jo/zia<type>alt<LP>3569<k1P>jozya
; 3581	3582	0502	jyA	1. jyA/, 1. jiA/
<L>3581.1<pc>0502<k1>jiA<k2>1. jyA/, 1. jiA/<type>alt<LP>3581<k1P>jyA
; 3582	3583	0502	jyA	2. jyA/, 2. jiA/
<L>3582.1<pc>0502<k1>jiA<k2>2. jyA/, 2. jiA/<type>alt<LP>3582<k1P>jyA
; 3583	3584	0502	jyAkA	jyAkA/, jiAkA/
<L>3583.1<pc>0502<k1>jiAkA<k2>jyAkA/, jiAkA/<type>alt<LP>3583<k1P>jyAkA
; 3584	3585	0502	jyAyas	jyA/yas, jiA/yas
<L>3584.1<pc>0502<k1>jiAyas<k2>jyA/yas, jiA/yas<type>alt<LP>3584<k1P>jyAyas
; 3585	3586	0503	jyAvAja	jyA/-vAja, jiA/-vAja
<L>3585.1<pc>0503<k1>jiAvAja<k2>jyA/-vAja, jiA/-vAja<type>alt<LP>3585<k1P>jyAvAja
; 3587	3588	0503	jyezWa	jye/zWa, jie/zWa
<L>3587.1<pc>0503<k1>jiezWa<k2>jye/zWa, jie/zWa<type>alt<LP>3587<k1P>jyezWa
; 3592	3593	0503	jyok	jyo/k, jio/k
<L>3592.1<pc>0503<k1>jiok<k2>jyo/k, jio/k<type>alt<LP>3592<k1P>jyok
; 3649	3650	0520	tanUpA	tanU-pA/, tanU-pa/a
<L>3649.1<pc>0520<k1>tanUpaa<k2>tanU-pA/, tanU-pa/a<type>alt<LP>3649<k1P>tanUpA
; 3685	3686	0525	tar	tar, tir, tur
<L>3685.1<pc>0525<k1>tir<k2>tar, tir, tur<type>alt<LP>3685<k1P>tar
<L>3685.2<pc>0525<k1>tur<k2>tar, tir, tur<type>alt<LP>3685<k1P>tar
; 3707	3708	0531	tarzyAvat	tarzyA/vat, tarziA/vat
<L>3707.1<pc>0531<k1>tarziAvat<k2>tarzyA/vat, tarziA/vat<type>alt<LP>3707<k1P>tarzyAvat
; 3736	3737	0533	tAnva	1. tA/nva, 1. tA/nua
<L>3736.1<pc>0533<k1>tAnua<k2>1. tA/nva, 1. tA/nua<type>alt<LP>3736<k1P>tAnva
; 3737	3738	0533	tAnva	2. tA/nva, 2. tA/nua
<L>3737.1<pc>0533<k1>tAnua<k2>2. tA/nva, 2. tA/nua<type>alt<LP>3737<k1P>tAnva
; 3738	3739	0533	tAnva	3. tA/nva, 3. tA/nua
<L>3738.1<pc>0533<k1>tAnua<k2>3. tA/nva, 3. tA/nua<type>alt<LP>3738<k1P>tAnva
; 3763	3764	0536	tiroahnya	tiro/ahnya, tira/sahnia, tira/sahnya
<L>3763.1<pc>0536<k1>tirasahnia<k2>tiro/ahnya, tira/sahnia, tira/sahnya<type>alt<LP>3763<k1P>tiroahnya
<L>3763.2<pc>0536<k1>tirasahnya<k2>tiro/ahnya, tira/sahnia, tira/sahnya<type>alt<LP>3763<k1P>tiroahnya
; 3764	3765	0536	tiryac	tirya/c, tiri-a/c
<L>3764.1<pc>0536<k1>tiriac<k2>tirya/c, tiri-a/c<type>alt<LP>3764<k1P>tiryac
; 3767	3768	0537	tizya	tizya^, tizi/a
<L>3767.1<pc>0537<k1>tizia<k2>tizya^, tizi/a<type>alt<LP>3767<k1P>tizya
; 3777	3778	0538	tugrya	tu/grya, tu/gria
<L>3777.1<pc>0538<k1>tugria<k2>tu/grya, tu/gria<type>alt<LP>3777<k1P>tugrya
; 3778	3779	0538	tugryAvfD	tugryA-vf/D, tugriA-vf/D
<L>3778.1<pc>0538<k1>tugriAvfD<k2>tugryA-vf/D, tugriA-vf/D<type>alt<LP>3778<k1P>tugryAvfD
; 3851	3852	0545	tuvyojas	tuvy-o/jas, tuvi-o/jas
<L>3851.1<pc>0545<k1>tuviojas<k2>tuvy-o/jas, tuvi-o/jas<type>alt<LP>3851<k1P>tuvyojas
; 3861	3862	0546	tUrRyarTa	tU/rRy-arTa, tU/rRi-arTa
<L>3861.1<pc>0546<k1>tUrRiarTa<k2>tU/rRy-arTa, tU/rRi-arTa<type>alt<LP>3861<k1P>tUrRyarTa
; 3881	3882	0549	tfptAMSu	tfptA/MSu, tfpta/-aMSu
<L>3881.1<pc>0549<k1>tfptaaMSu<k2>tfptA/MSu, tfpta/-aMSu<type>alt<LP>3881<k1P>tfptAMSu
; 3904	3905	0552	tOgrya	tOgrya/, tOgria/
<L>3904.1<pc>0552<k1>tOgria<k2>tOgrya/, tOgria/<type>alt<LP>3904<k1P>tOgrya
; 3907	3908	0552	tya	tya/, tia/
<L>3907.1<pc>0552<k1>tia<k2>tya/, tia/<type>alt<LP>3907<k1P>tya
; 3915	3916	0554	trayayAyya	trayayA/yya, trayayA/yia
<L>3915.1<pc>0554<k1>trayayAyia<k2>trayayA/yya, trayayA/yia<type>alt<LP>3915<k1P>trayayAyya
; 3943	3944	0558	tripastya	tripastya/, tripastia/
<L>3943.1<pc>0558<k1>tripastia<k2>tripastya/, tripastia/<type>alt<LP>3943<k1P>tripastya
; 3970	3971	0560	treDA	treDA/, trayaDA/
<L>3970.1<pc>0560<k1>trayaDA<k2>treDA/, trayaDA/<type>alt<LP>3970<k1P>treDA
; 3974	3975	0561	tryanIka	tryanIka/, tri-anIka/
<L>3974.1<pc>0561<k1>trianIka<k2>tryanIka/, tri-anIka/<type>alt<LP>3974<k1P>tryanIka
; 3975	3976	0561	tryambaka	trya^mbaka, tri/-ambaka
<L>3975.1<pc>0561<k1>triambaka<k2>trya^mbaka, tri/-ambaka<type>alt<LP>3975<k1P>tryambaka
; 3976	3977	0561	tryaruRa	trya^ruRa, tri/-aruRa
<L>3976.1<pc>0561<k1>triaruRa<k2>trya^ruRa, tri/-aruRa<type>alt<LP>3976<k1P>tryaruRa
; 3977	3978	0561	tryaruza	trya^ruza, tri/-aruza
<L>3977.1<pc>0561<k1>triaruza<k2>trya^ruza, tri/-aruza<type>alt<LP>3977<k1P>tryaruza
; 3978	3979	0561	tryavi	trya/vi, tri-a/vi
<L>3978.1<pc>0561<k1>triavi<k2>trya/vi, tri-a/vi<type>alt<LP>3978<k1P>tryavi
; 3979	3980	0561	tryASir	tryA^Sir, tri/-ASir
<L>3979.1<pc>0561<k1>triASir<k2>tryA^Sir, tri/-ASir<type>alt<LP>3979<k1P>tryASir
; 3980	3981	0561	tryudAya	tryudAya/, tri-udAya/
<L>3980.1<pc>0561<k1>triudAya<k2>tryudAya/, tri-udAya/<type>alt<LP>3980<k1P>tryudAya
; 3981	3982	0561	tryuDan	tryuDa/n, tri-uDa/n
<L>3981.1<pc>0561<k1>triuDan<k2>tryuDa/n, tri-uDa/n<type>alt<LP>3981<k1P>tryuDan
; 3982	3983	0561	tva	tva, tua
<L>3982.1<pc>0561<k1>tua<k2>tva, tua<type>alt<LP>3982<k1P>tva
; 3983	3984	0561	tva	1. tva/, 1. tua/
<L>3983.1<pc>0561<k1>tua<k2>1. tva/, 1. tua/<type>alt<LP>3983<k1P>tva
; 3984	3985	0563	tva	2. tva/, 2. tua/
<L>3984.1<pc>0563<k1>tua<k2>2. tva/, 2. tua/<type>alt<LP>3984<k1P>tva
; 3996	3997	0566	tvAdatta	tvA/-datta, tuA/-datta
<L>3996.1<pc>0566<k1>tuAdatta<k2>tvA/-datta, tuA/-datta<type>alt<LP>3996<k1P>tvAdatta
; 3998	3999	0566	tvAdUta	tvA/-dUta, tuA/-dUta
<L>3998.1<pc>0566<k1>tuAdUta<k2>tvA/-dUta, tuA/-dUta<type>alt<LP>3998<k1P>tvAdUta
; 3999	4000	0566	tvAnid	tvA-ni/d, tuA-ni/d
<L>3999.1<pc>0566<k1>tuAnid<k2>tvA-ni/d, tuA-ni/d<type>alt<LP>3999<k1P>tvAnid
; 4000	4001	0566	tvAy	tvAy, tuAy
<L>4000.1<pc>0566<k1>tuAy<k2>tvAy, tuAy<type>alt<LP>4000<k1P>tvAy
; 4001	4002	0566	tvAyA	tvAyA/, tuAyA/
<L>4001.1<pc>0566<k1>tuAyA<k2>tvAyA/, tuAyA/<type>alt<LP>4001<k1P>tvAyA
; 4002	4003	0566	tvAyu	tvAyu/, tuAyu/
<L>4002.1<pc>0566<k1>tuAyu<k2>tvAyu/, tuAyu/<type>alt<LP>4002<k1P>tvAyu
; 4003	4004	0566	tvAvat	tvA/vat, tuA/vat
<L>4003.1<pc>0566<k1>tuAvat<k2>tvA/vat, tuA/vat<type>alt<LP>4003<k1P>tvAvat
; 4004	4005	0566	tvAvasu	tvA/-vasu, tuA/-vasu
<L>4004.1<pc>0566<k1>tuAvasu<k2>tvA/-vasu, tuA/-vasu<type>alt<LP>4004<k1P>tvAvasu
; 4006	4007	0567	tvAzwra	tvAzwra/, tvAzwara/
<L>4006.1<pc>0567<k1>tvAzwara<k2>tvAzwra/, tvAzwara/<type>alt<LP>4006<k1P>tvAzwra
; 4021	4022	0568	tvezita	tve/zita, tue/zita
<L>4021.1<pc>0568<k1>tuezita<k2>tve/zita, tue/zita<type>alt<LP>4021<k1P>tvezita
; 4023	4024	0568	tvezya	tvezya^, tvezi/a
<L>4023.1<pc>0568<k1>tvezia<k2>tvezya^, tvezi/a<type>alt<LP>4023<k1P>tvezya
; 4024	4025	0569	tvota	tvo/ta, tuo/ta, tuA/-Uta
<L>4024.1<pc>0569<k1>tuota<k2>tvo/ta, tuo/ta, tuA/-Uta<type>alt<LP>4024<k1P>tvota
<L>4024.2<pc>0569<k1>tuAUta<k2>tvo/ta, tuo/ta, tuA/-Uta<type>alt<LP>4024<k1P>tvota
; 4029	4030	0569	daMS	daMS, daS
<L>4029.1<pc>0569<k1>daS<k2>daMS, daS<type>alt<LP>4029<k1P>daMS
; 4046	4047	0571	dakzAyya	dakzA/yya, dakzA/yia
<L>4046.1<pc>0571<k1>dakzAyia<k2>dakzA/yya, dakzA/yia<type>alt<LP>4046<k1P>dakzAyya
; 4070	4071	0574	daDan	daDa/n, da/Di
<L>4070.1<pc>0574<k1>daDi<k2>daDa/n, da/Di<type>alt<LP>4070<k1P>daDan
; 4079	4080	0574	daDyac	daDya/c, daDi-a/c
<L>4079.1<pc>0574<k1>daDiac<k2>daDya/c, daDi-a/c<type>alt<LP>4079<k1P>daDyac
; 4080	4081	0575	daDyASir	da/DyASir, da/Di-ASir
<L>4080.1<pc>0575<k1>daDiASir<k2>da/DyASir, da/Di-ASir<type>alt<LP>4080<k1P>daDyASir
; 4084	4085	0575	daB	daB, damB
<L>4084.1<pc>0575<k1>damB<k2>daB, damB<type>alt<LP>4084<k1P>daB
; 4087	4088	0576	daBya	da/Bya, da/Bia
<L>4087.1<pc>0576<k1>daBia<k2>da/Bya, da/Bia<type>alt<LP>4087<k1P>daBya
; 4101	4102	0578	damya	da/mya, da/mia
<L>4101.1<pc>0578<k1>damia<k2>da/mya, da/mia<type>alt<LP>4101<k1P>damya
; 4104	4105	0578	dar	dar, dir
<L>4104.1<pc>0578<k1>dir<k2>dar, dir<type>alt<LP>4104<k1P>dar
; 4110	4111	0580	darB	darB, dfB
<L>4110.1<pc>0580<k1>dfB<k2>darB, dfB<type>alt<LP>4110<k1P>darB
; 4118	4119	0580	darSya	da/rSya, da/rSia
<L>4118.1<pc>0580<k1>darSia<k2>da/rSya, da/rSia<type>alt<LP>4118<k1P>darSya
; 4121	4122	0581	daSakakzya	da/Sa-kakzya, da/Sa-kakzia
<L>4121.1<pc>0581<k1>daSakakzia<k2>da/Sa-kakzya, da/Sa-kakzia<type>alt<LP>4121<k1P>daSakakzya
; 4132	4133	0582	daSamAsya	da/SamAsya, da/SamAsia
<L>4132.1<pc>0582<k1>daSamAsia<k2>da/SamAsya, da/SamAsia<type>alt<LP>4132<k1P>daSamAsya
; 4149	4150	0583	daSoRya	da/SoRya, da/SoRia
<L>4149.1<pc>0583<k1>daSoRia<k2>da/SoRya, da/SoRia<type>alt<LP>4149<k1P>daSoRya
; 4156	4157	0584	dasmya	da/smya, da/smia
<L>4156.1<pc>0584<k1>dasmia<k2>da/smya, da/smia<type>alt<LP>4156<k1P>dasmya
; 4182	4183	0594	dAnApnas	dAnA/pnas, dAna/-apnas
<L>4182.1<pc>0594<k1>dAnaapnas<k2>dAnA/pnas, dAna/-apnas<type>alt<LP>4182<k1P>dAnApnas
; 4189	4190	0595	dAnOkas	dAnO/kas, dAana/-okas
<L>4189.1<pc>0595<k1>dAanaokas<k2>dAnO/kas, dAana/-okas<type>alt<LP>4189<k1P>dAnOkas
; 4191	4192	0595	dABya	dABya, dABia
<L>4191.1<pc>0595<k1>dABia<k2>dABya, dABia<type>alt<LP>4191<k1P>dABya
; 4200	4201	0596	dArBya	dArBya/, dArBia/
<L>4200.1<pc>0596<k1>dArBia<k2>dArBya/, dArBia/<type>alt<LP>4200<k1P>dArBya
; 4206	4207	0597	dASvaDvara	dASva^Dvara, dASu/-aDvara
<L>4206.1<pc>0597<k1>dASuaDvara<k2>dASva^Dvara, dASu/-aDvara<type>alt<LP>4206<k1P>dASvaDvara
; 4207	4208	0597	dASvas	dASva/s, dASua/s
<L>4207.1<pc>0597<k1>dASuas<k2>dASva/s, dASua/s<type>alt<LP>4207<k1P>dASvas
; 4214	4215	0599	dAsvat	dA/svat, da/asvat
<L>4214.1<pc>0599<k1>daasvat<k2>dA/svat, da/asvat<type>alt<LP>4214<k1P>dAsvat
; 4223	4224	0600	diDizAyya	diDizA/yya, diDizA/yia
<L>4223.1<pc>0600<k1>diDizAyia<k2>diDizA/yya, diDizA/yia<type>alt<LP>4223<k1P>diDizAyya
; 4231	4232	0601	div	di/v, dyu/, dyo/
<L>4231.1<pc>0601<k1>dyu<k2>di/v, dyu/, dyo/<type>alt<LP>4231<k1P>div
<L>4231.2<pc>0601<k1>dyo<k2>di/v, dyu/, dyo/<type>alt<LP>4231<k1P>div
; 4249	4250	0606	divya	divya/, divia/
<L>4249.1<pc>0606<k1>divia<k2>divya/, divia/<type>alt<LP>4249<k1P>divya
; 4257	4258	0610	dIti	dIti/, dI/diti
<L>4257.1<pc>0610<k1>dIditi<k2>dIti/, dI/diti<type>alt<LP>4257<k1P>dIti
; 4258	4259	0610	dIdyagni	dI/dyagni, dI/di-agni
<L>4258.1<pc>0610<k1>dIdiagni<k2>dI/dyagni, dI/di-agni<type>alt<LP>4258<k1P>dIdyagni
; 4266	4267	0611	dIrGajihvya	dIrGa-jihvya^, dIrGa-jihvi/a
<L>4266.1<pc>0611<k1>dIrGajihvia<k2>dIrGa-jihvya^, dIrGa-jihvi/a<type>alt<LP>4266<k1P>dIrGajihvya
; 4284	4285	0612	du	2. du, 2. dU
<L>4284.1<pc>0612<k1>dU<k2>2. du, 2. dU<type>alt<LP>4284<k1P>du
; 4301	4302	0613	durAvya	dur-A/vya, dur-A/via
<L>4301.1<pc>0613<k1>durAvia<k2>dur-A/vya, dur-A/via<type>alt<LP>4301<k1P>durAvya
; 4337	4338	0616	durya	du/rya, du/ria
<L>4337.1<pc>0616<k1>duria<k2>du/rya, du/ria<type>alt<LP>4337<k1P>durya
; 4362	4363	0618	duHSAsu	duH-SA/su, duH-SA/sus
<L>4362.1<pc>0618<k1>duHSAsus<k2>duH-SA/su, duH-SA/sus<type>alt<LP>4362<k1P>duHSAsu
; 4374	4375	0619	duzvapnya	duzva/pnya, duzva/pnia
<L>4374.1<pc>0619<k1>duzvapnia<k2>duzva/pnya, duzva/pnia<type>alt<LP>4374<k1P>duzvapnya
; 4377	4378	0619	duh	duh, duG
<L>4377.1<pc>0619<k1>duG<k2>duh, duG<type>alt<LP>4377<k1P>duh
; 4387	4388	0624	dUtya	dUtya^, dUti/a
